Release 8.1i - Fit P.20131013
Copyright(c) 1995-2003 Xilinx Inc. All rights reserved

 3-23-2026  3:07AM

NOTE: This file is designed to be imported into a spreadsheet program
such as Microsoft Excel for viewing, printing and sorting. The comma ','
character is used as the data field separator.
This file is also designed to support parsing.

Input file:  tf530r3_bus_top.ngd
output file: tf530r3_bus_top_pad.csv
Part type:   xc9572xl
Speed grade: -10
Package:     vq64

Pinout by Pin Number:

-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,{blank},Slew Rate,Termination,{blank},Voltage,Constraint,
P1,IDECS<0>,O,I/O,OUTPUT,,,,,,,,,
P2,IDEWAIT,I,I/O/GTS2,INPUT,,,,,,,,,
P3,VCC,,VCCINT,,,,,,,,,,
P4,IOW,O,I/O,OUTPUT,,,,,,,,,
P5,IOR,O,I/O/GTS1,OUTPUT,,,,,,,,,
P6,AS,O,I/O,OUTPUT,,,,,,,,,
P7,UDS,O,I/O,OUTPUT,,,,,,,,,
P8,LDS,O,I/O,OUTPUT,,,,,,,,,
P9,RW,O,I/O,OUTPUT,,,,,,,,,
P10,DTACK,I,I/O,INPUT,,,,,,,,,
P11,BG,O,I/O,OUTPUT,,,,,,,,,
P12,BGACK,I,I/O,INPUT,,,,,,,,,
P13,RW20,I,I/O,INPUT,,,,,,,,,
P14,GND,,GND,,,,,,,,,,
P15,CLK7M,GCK,I/O/GCK1,,,,,,,,,,
P16,CLKCPU,GCK,I/O/GCK2,,,,,,,,,,
P17,HALT,O,I/O/GCK3,OUTPUT,,,,,,,,,
P18,RESET,O,I/O,OUTPUT,,,,,,,,,
P19,VMA,O,I/O,OUTPUT,,,,,,,,,
P20,CPSENSE,I,I/O,INPUT,,,,,,,,,
P21,GND,,GND,,,,,,,,,,
P22,E,O,I/O,OUTPUT,,,,,,,,,
P23,AS20,I,I/O,INPUT,,,,,,,,,
P24,DS20,I,I/O,INPUT,,,,,,,,,
P25,VPA,I,I/O,INPUT,,,,,,,,,
P26,VCC,,VCCIO,,,,,,,,,,
P27,BERR,O,I/O,OUTPUT,,,,,,,,,
P28,TDI,,TDI,,,,,,,,,,
P29,TMS,,TMS,,,,,,,,,,
P30,TCK,,TCK,,,,,,,,,,
P31,FC<2>,I,I/O,INPUT,,,,,,,,,
P32,BG20,I,I/O,INPUT,,,,,,,,,
P33,TIE,,I/O,,,,,,,,,,
P34,DSACK<0>,O,I/O,OUTPUT,,,,,,,,,
P35,FC<1>,I,I/O,INPUT,,,,,,,,,
P36,SIZ<0>,I,I/O,INPUT,,,,,,,,,
P37,VCC,,VCCINT,,,,,,,,,,
P38,SIZ<1>,I,I/O,INPUT,,,,,,,,,
P39,A<0>,I,I/O,INPUT,,,,,,,,,
P40,FC<0>,I,I/O,INPUT,,,,,,,,,
P41,GND,,GND,,,,,,,,,,
P42,A<12>,I,I/O,INPUT,,,,,,,,,
P43,TIE,,I/O,,,,,,,,,,
P44,A<15>,I,I/O,INPUT,,,,,,,,,
P45,A<16>,I,I/O,INPUT,,,,,,,,,
P46,A<17>,I,I/O,INPUT,,,,,,,,,
P47,A<18>,I,I/O,INPUT,,,,,,,,,
P48,A<19>,I,I/O,INPUT,,,,,,,,,
P49,A<20>,I,I/O,INPUT,,,,,,,,,
P50,A<21>,I,I/O,INPUT,,,,,,,,,
P51,A<22>,I,I/O,INPUT,,,,,,,,,
P52,A<23>,I,I/O,INPUT,,,,,,,,,
P53,TDO,,TDO,,,,,,,,,,
P54,GND,,GND,,,,,,,,,,
P55,VCC,,VCCIO,,,,,,,,,,
P56,OVR,O,I/O,OUTPUT,,,,,,,,,
P57,IPL<1>,O,I/O,OUTPUT,,,,,,,,,
P58,IPL<2>,O,I/O,OUTPUT,,,,,,,,,
P59,INTCYCLE,I,I/O,INPUT,,,,,,,,,
P60,INT2,O,I/O,OUTPUT,,,,,,,,,
P61,IDECS<1>,O,I/O,OUTPUT,,,,,,,,,
P62,CPCS,O,I/O,OUTPUT,,,,,,,,,
P63,AVEC,O,I/O,OUTPUT,,,,,,,,,
P64,DSACK<1>,O,I/O/GSR,OUTPUT,,,,,,,,,

To preserve the pinout above for future design iterations in
Project Navigator simply execute the (Lock Pins) process
located under the (Implement Design) process in a toolbox named
(Optional Implementation Tools) or invoke PIN2UCF from the
command line. The location constraints will be written into your
specified UCF file


